C_SU_MATCH,fldr,tracf
C_SU_SETID,X
C_SU_FORMS
C_SU_ID,%.0f,%.2f,%.2f,%.0f,%.0f,%.0f,%.2f,%.2f,%.2f
C_SU_NAMES
C_SU_ID,8_match1_15,18_grnofr_27,28_grnlof_37,39_matche1_cf_43,44_matche1_ct_48,49_matche1_ci_49,50_grnors_59,60_gaps_rf_69,70_gaps_rt_79
X,1,100.00,131.00,1,30,1,100.00,101.00,130.00
X,1,100.00,131.00,31,60,1,100.00,132.00,161.00
X,2,100.00,133.00,1,30,1,100.00,103.00,132.00
X,2,100.00,133.00,31,60,1,100.00,134.00,163.00
X,3,100.00,135.00,1,30,1,100.00,105.00,134.00
X,3,100.00,135.00,31,60,1,100.00,136.00,165.00
X,4,100.00,137.00,1,30,1,100.00,107.00,136.00
X,4,100.00,137.00,31,60,1,100.00,138.00,167.00
X,5,100.00,139.00,1,30,1,100.00,109.00,138.00
X,5,100.00,139.00,31,60,1,100.00,140.00,169.00
X,6,100.00,141.00,1,30,1,100.00,111.00,140.00
X,6,100.00,141.00,31,60,1,100.00,142.00,171.00
X,7,100.00,143.00,1,30,1,100.00,113.00,142.00
X,7,100.00,143.00,31,60,1,100.00,144.00,173.00
X,8,100.00,145.00,1,30,1,100.00,115.00,144.00
X,8,100.00,145.00,31,60,1,100.00,146.00,175.00
X,9,100.00,147.00,1,30,1,100.00,117.00,146.00
X,9,100.00,147.00,31,60,1,100.00,148.00,177.00
X,10,100.00,149.00,1,30,1,100.00,119.00,148.00
X,10,100.00,149.00,31,60,1,100.00,150.00,179.00
X,11,100.00,151.00,1,30,1,100.00,121.00,150.00
X,11,100.00,151.00,31,60,1,100.00,152.00,181.00
X,12,100.00,153.00,1,30,1,100.00,123.00,152.00
X,12,100.00,153.00,31,60,1,100.00,154.00,183.00
X,13,100.00,155.00,1,30,1,100.00,125.00,154.00
X,13,100.00,155.00,31,60,1,100.00,156.00,185.00
X,14,100.00,157.00,1,30,1,100.00,127.00,156.00
X,14,100.00,157.00,31,60,1,100.00,158.00,187.00
X,15,100.00,159.00,1,30,1,100.00,129.00,158.00
X,15,100.00,159.00,31,60,1,100.00,160.00,189.00
X,16,100.00,161.00,1,30,1,100.00,131.00,160.00
X,16,100.00,161.00,31,60,1,100.00,162.00,191.00
X,17,100.00,163.00,1,30,1,100.00,133.00,162.00
X,17,100.00,163.00,31,60,1,100.00,164.00,193.00
X,18,100.00,165.00,1,30,1,100.00,135.00,164.00
X,18,100.00,165.00,31,60,1,100.00,166.00,195.00
X,19,100.00,167.00,1,30,1,100.00,137.00,166.00
X,19,100.00,167.00,31,60,1,100.00,168.00,197.00
X,20,100.00,169.00,1,30,1,100.00,139.00,168.00
X,20,100.00,169.00,31,60,1,100.00,170.00,199.00
X,21,100.00,171.00,1,30,1,100.00,141.00,170.00
X,21,100.00,171.00,31,60,1,100.00,172.00,201.00
X,22,100.00,173.00,1,30,1,100.00,143.00,172.00
X,22,100.00,173.00,31,60,1,100.00,174.00,203.00
X,23,100.00,175.00,1,30,1,100.00,145.00,174.00
X,23,100.00,175.00,31,60,1,100.00,176.00,205.00
X,24,100.00,177.00,1,30,1,100.00,147.00,176.00
X,24,100.00,177.00,31,60,1,100.00,178.00,207.00
X,25,100.00,179.00,1,30,1,100.00,149.00,178.00
X,25,100.00,179.00,31,60,1,100.00,180.00,209.00
X,26,100.00,181.00,1,30,1,100.00,151.00,180.00
X,26,100.00,181.00,31,60,1,100.00,182.00,211.00
X,27,100.00,183.00,1,30,1,100.00,153.00,182.00
X,27,100.00,183.00,31,60,1,100.00,184.00,213.00
X,28,100.00,185.00,1,30,1,100.00,155.00,184.00
X,28,100.00,185.00,31,60,1,100.00,186.00,215.00
X,29,100.00,187.00,1,30,1,100.00,157.00,186.00
X,29,100.00,187.00,31,60,1,100.00,188.00,217.00
X,30,100.00,189.00,1,30,1,100.00,159.00,188.00
X,30,100.00,189.00,31,60,1,100.00,190.00,219.00
X,31,100.00,191.00,1,30,1,100.00,161.00,190.00
X,31,100.00,191.00,31,60,1,100.00,192.00,221.00
X,32,100.00,193.00,1,30,1,100.00,163.00,192.00
X,32,100.00,193.00,31,60,1,100.00,194.00,223.00
X,33,100.00,195.00,1,30,1,100.00,165.00,194.00
X,33,100.00,195.00,31,60,1,100.00,196.00,225.00
X,34,100.00,197.00,1,30,1,100.00,167.00,196.00
X,34,100.00,197.00,31,60,1,100.00,198.00,227.00
X,35,100.00,199.00,1,30,1,100.00,169.00,198.00
X,35,100.00,199.00,31,60,1,100.00,200.00,229.00
X,36,100.00,201.00,1,30,1,100.00,171.00,200.00
X,36,100.00,201.00,31,60,1,100.00,202.00,231.00
X,37,100.00,203.00,1,30,1,100.00,173.00,202.00
X,37,100.00,203.00,31,60,1,100.00,204.00,233.00
X,38,100.00,205.00,1,30,1,100.00,175.00,204.00
X,38,100.00,205.00,31,60,1,100.00,206.00,235.00
X,39,100.00,207.00,1,30,1,100.00,177.00,206.00
X,39,100.00,207.00,31,60,1,100.00,208.00,237.00
X,40,100.00,199.00,1,30,1,100.00,179.00,208.00
X,40,100.00,199.00,31,60,1,100.00,210.00,239.00
X,41,100.00,211.00,1,30,1,100.00,181.00,210.00
X,41,100.00,211.00,31,60,1,100.00,212.00,241.00
X,42,100.00,213.00,1,30,1,100.00,183.00,212.00
X,42,100.00,213.00,31,60,1,100.00,214.00,243.00
X,43,100.00,215.00,1,30,1,100.00,185.00,214.00
X,43,100.00,215.00,31,60,1,100.00,216.00,245.00
X,44,100.00,217.00,1,30,1,100.00,187.00,216.00
X,44,100.00,217.00,31,60,1,100.00,218.00,247.00
X,45,100.00,219.00,1,30,1,100.00,189.00,218.00
X,45,100.00,219.00,31,60,1,100.00,220.00,249.00
X,46,100.00,221.00,1,30,1,100.00,191.00,220.00
X,46,100.00,221.00,31,60,1,100.00,222.00,251.00
X,47,100.00,223.00,1,30,1,100.00,193.00,222.00
X,47,100.00,223.00,31,60,1,100.00,224.00,253.00
X,48,100.00,225.00,1,30,1,100.00,195.00,224.00
X,48,100.00,225.00,31,60,1,100.00,226.00,255.00
X,49,100.00,227.00,1,30,1,100.00,197.00,226.00
X,49,100.00,227.00,31,60,1,100.00,228.00,257.00
X,50,100.00,229.00,1,30,1,100.00,199.00,228.00
X,50,100.00,229.00,31,60,1,100.00,230.00,259.00
X,51,100.00,231.00,1,30,1,100.00,201.00,230.00
X,51,100.00,231.00,31,60,1,100.00,232.00,261.00
X,52,100.00,233.00,1,30,1,100.00,203.00,232.00
X,52,100.00,233.00,31,60,1,100.00,234.00,263.00
X,53,100.00,235.00,1,30,1,100.00,205.00,234.00
X,53,100.00,235.00,31,60,1,100.00,236.00,265.00
X,54,100.00,237.00,1,30,1,100.00,207.00,236.00
X,54,100.00,237.00,31,60,1,100.00,238.00,267.00
X,55,100.00,239.00,1,30,1,100.00,209.00,238.00
X,55,100.00,239.00,31,60,1,100.00,240.00,269.00
X,56,100.00,241.00,1,30,1,100.00,211.00,240.00
X,56,100.00,241.00,31,60,1,100.00,242.00,271.00
X,57,100.00,243.00,1,30,1,100.00,213.00,242.00
X,57,100.00,243.00,31,60,1,100.00,244.00,273.00
X,58,100.00,245.00,1,30,1,100.00,215.00,244.00
X,58,100.00,245.00,31,60,1,100.00,246.00,275.00
X,59,100.00,247.00,1,30,1,100.00,217.00,246.00
X,59,100.00,247.00,31,60,1,100.00,248.00,277.00
X,60,100.00,249.00,1,30,1,100.00,219.00,248.00
X,60,100.00,249.00,31,60,1,100.00,250.00,279.00
X,61,100.00,251.00,1,30,1,100.00,221.00,250.00
X,61,100.00,251.00,31,60,1,100.00,252.00,281.00
X,62,100.00,253.00,1,30,1,100.00,223.00,252.00
X,62,100.00,253.00,31,60,1,100.00,254.00,283.00
X,63,100.00,255.00,1,30,1,100.00,225.00,254.00
X,63,100.00,255.00,31,60,1,100.00,256.00,285.00
X,64,100.00,257.00,1,30,1,100.00,227.00,256.00
X,64,100.00,257.00,31,60,1,100.00,258.00,287.00
X,65,100.00,259.00,1,30,1,100.00,229.00,258.00
X,65,100.00,259.00,31,60,1,100.00,260.00,289.00
X,66,100.00,261.00,1,30,1,100.00,231.00,260.00
