C_SU_MATCH,grnofr,grnlof,,,,,,,,
C_SU_SETID,Q,,,,,,,,,
C_SU_FORMS,,,,,,,,,,
C_SU_ID,%.2f,%.2f,%.0f,%.1f,%.0f,%.0f,%.1f,%.1f,%.1f,%.1f
C_SU_NAMES,,,,,,,,,,
C_SU_ID,2_grnofr_11,12_grnlof_21,27_sstat_30,31_sdepth_34,35_sdel_38,39_sut_40,41_swdep_46,47_sx_55,56_sy_65,66_selev_71
Q,100,101,-50,0,0,0,0,1000,2000,500
Q,100,102,-49,0,0,0,0,1012,2016,490
Q,100,103,-48,0,0,0,0,1024,2032,480
Q,100,104,-47,0,0,0,0,1036,2048,470
Q,100,105,-46,0,0,0,0,1048,2064,460
Q,100,106,-45.2,0,0,0,0,1060,2080,452
Q,100,107,-44,0,0,0,0,1072,2096,440
Q,100,108,-43,0,0,0,0,1084,2112,430
Q,100,109,-42,0,0,0,0,1096,2128,420
Q,100,110,-41,0,0,0,0,1108,2144,410
Q,100,111,-40,0,0,0,0,1120,2160,400
Q,100,112,-39.7,0,0,0,0,1132,2176,397
Q,100,113,-38,0,0,0,0,1144,2192,380
Q,100,114,-37,0,0,0,0,1156,2208,370
Q,100,115,-36,0,0,0,0,1168,2224,360
Q,100,116,-35,0,0,0,0,1180,2240,350
Q,100,117,-34,0,0,0,0,1192,2256,340
Q,100,118,-33,0,0,0,0,1204,2272,330
Q,100,119,-32,0,0,0,0,1216,2288,320
Q,100,120,-31,0,0,0,0,1228,2304,310
Q,100,121,-30,0,0,0,0,1240,2320,300
Q,100,122,-29,0,0,0,0,1252,2336,290
Q,100,123,-28,0,0,0,0,1264,2352,280
Q,100,124,-27,0,0,0,0,1276,2368,270
Q,100,125,-26.5,0,0,0,0,1288,2384,265
Q,100,126,-25,0,0,0,0,1300,2400,250
Q,100,127,-24,0,0,0,0,1312,2416,240
Q,100,128,-23,0,0,0,0,1324,2432,230
Q,100,129,-22,0,0,0,0,1336,2448,220
Q,100,130,-21,0,0,0,0,1348,2464,210
Q,100,131,-20,0,0,0,0,1360,2480,200
Q,100,132,-19,0,0,0,0,1372,2496,190
Q,100,133,-18,0,0,0,0,1384,2512,180
Q,100,134,-19,0,0,0,0,1396,2528,190
Q,100,135,-16,0,0,0,0,1408,2544,160
Q,100,136,-15,0,0,0,0,1420,2560,150
Q,100,137,-14,0,0,0,0,1432,2576,140
Q,100,138,-13,0,0,0,0,1444,2592,130
Q,100,139,-12,0,0,0,0,1456,2608,120
Q,100,140,-11,0,0,0,0,1468,2624,110
Q,100,141,-10,0,0,0,0,1480,2640,100
Q,100,142,-9,0,0,0,0,1492,2656,90
Q,100,143,-8,0,0,0,0,1504,2672,80
Q,100,144,-7,0,0,0,0,1516,2688,70
Q,100,145,-6,0,0,0,0,1528,2704,60
Q,100,146,-5,0,0,0,0,1540,2720,50
Q,100,147,-4,0,0,0,0,1552,2736,40
Q,100,148,-3,0,0,0,0,1564,2752,30
Q,100,149,-2,0,0,0,0,1576,2768,20
Q,100,150,-1,0,0,0,0,1588,2784,10
Q,100,151,-1.5,0,0,0,0,1600,2800,15
Q,100,152,-2,0,0,0,0,1612,2816,20
Q,100,153,-2.5,0,0,0,0,1624,2832,25
Q,100,154,-3,0,0,0,0,1636,2848,30
Q,100,155,-3.5,0,0,0,0,1648,2864,35
Q,100,156,-4,0,0,0,0,1660,2880,40
Q,100,157,-4.5,0,0,0,0,1672,2896,45
Q,100,158,-5,0,0,0,0,1684,2912,50
Q,100,159,-5.5,0,0,0,0,1696,2928,55
Q,100,160,-6,0,0,0,0,1708,2944,60
Q,100,161,-6.5,0,0,0,0,1720,2960,65
Q,100,162,-7,0,0,0,0,1732,2976,70
Q,100,163,-7.5,0,0,0,0,1744,2992,75
Q,100,164,-8,0,0,0,0,1756,3008,80
Q,100,165,-8.5,0,0,0,0,1768,3024,85
Q,100,166,-9,0,0,0,0,1780,3040,90
Q,100,167,-9.5,0,0,0,0,1792,3056,95
Q,100,168,-13,0,0,0,0,1804,3072,130
Q,100,169,-10.5,0,0,0,0,1816,3088,105
Q,100,170,-11,0,0,0,0,1828,3104,110
Q,100,171,-11.5,0,0,0,0,1840,3120,115
Q,100,172,-12,0,0,0,0,1852,3136,120
Q,100,173,-12.5,0,0,0,0,1864,3152,125
Q,100,174,-13,0,0,0,0,1876,3168,130
Q,100,175,-13.5,0,0,0,0,1888,3184,135
Q,100,176,-14,0,0,0,0,1900,3200,140
Q,100,177,-14.5,0,0,0,0,1912,3216,145
Q,100,178,-15,0,0,0,0,1924,3232,150
Q,100,179,-15.5,0,0,0,0,1936,3248,155
Q,100,180,-16,0,0,0,0,1948,3264,160
Q,100,181,-16.5,0,0,0,0,1960,3280,165
Q,100,182,-17,0,0,0,0,1972,3296,170
Q,100,183,-17.5,0,0,0,0,1984,3312,175
Q,100,184,-18,0,0,0,0,1996,3328,180
Q,100,185,-18.5,0,0,0,0,2008,3344,185
Q,100,186,-19,0,0,0,0,2020,3360,190
Q,100,187,-19.5,0,0,0,0,2032,3376,195
Q,100,188,-20,0,0,0,0,2044,3392,200
Q,100,189,-21.4,0,0,0,0,2056,3408,214
Q,100,190,-21,0,0,0,0,2068,3424,210
Q,100,191,-21.5,0,0,0,0,2080,3440,215
Q,100,192,-22,0,0,0,0,2092,3456,220
Q,100,193,-22.5,0,0,0,0,2104,3472,225
Q,100,194,-23,0,0,0,0,2116,3488,230
Q,100,195,-23.5,0,0,0,0,2128,3504,235
Q,100,196,-24,0,0,0,0,2140,3520,240
Q,100,197,-24.5,0,0,0,0,2152,3536,245
Q,100,198,-25,0,0,0,0,2164,3552,250
Q,100,199,-25.5,0,0,0,0,2176,3568,255
Q,100,200,-26,0,0,0,0,2188,3584,260
Q,100,201,-26.5,0,0,0,0,2200,3600,265
Q,100,202,-27,0,0,0,0,2212,3616,270
Q,100,203,-27.5,0,0,0,0,2224,3632,275
Q,100,204,-28,0,0,0,0,2236,3648,280
Q,100,205,-28.5,0,0,0,0,2248,3664,285
Q,100,206,-29,0,0,0,0,2260,3680,290
Q,100,207,-29.5,0,0,0,0,2272,3696,295
Q,100,208,-30,0,0,0,0,2284,3712,300
Q,100,209,-30.5,0,0,0,0,2296,3728,305
Q,100,210,-31,0,0,0,0,2308,3744,310
Q,100,211,-31.5,0,0,0,0,2320,3760,315
Q,100,212,-32,0,0,0,0,2332,3776,320
Q,100,213,-32.5,0,0,0,0,2344,3792,325
Q,100,214,-33,0,0,0,0,2356,3808,330
Q,100,215,-33.5,0,0,0,0,2368,3824,335
Q,100,216,-34,0,0,0,0,2380,3840,340
Q,100,217,-34.5,0,0,0,0,2392,3856,345
Q,100,218,-35,0,0,0,0,2404,3872,350
Q,100,219,-35.5,0,0,0,0,2416,3888,355
Q,100,220,-36,0,0,0,0,2428,3904,360
Q,100,221,-36.5,0,0,0,0,2440,3920,365
Q,100,222,-37,0,0,0,0,2452,3936,370
Q,100,223,-37.5,0,0,0,0,2464,3952,375
Q,100,224,-37,0,0,0,0,2476,3968,370
Q,100,225,-38.5,0,0,0,0,2488,3984,385
Q,100,226,-39,0,0,0,0,2500,4000,390
Q,100,227,-39.5,0,0,0,0,2512,4016,395
Q,100,228,-40,0,0,0,0,2524,4032,400
Q,100,229,-40.5,0,0,0,0,2536,4048,405
Q,100,230,-41,0,0,0,0,2548,4064,410
Q,100,231,-41.5,0,0,0,0,2560,4080,415
Q,100,232,-42,0,0,0,0,2572,4096,420
Q,100,233,-42.5,0,0,0,0,2584,4112,425
Q,100,234,-43,0,0,0,0,2596,4128,430
Q,100,235,-43.5,0,0,0,0,2608,4144,435
Q,100,236,-44,0,0,0,0,2620,4160,440
Q,100,237,-44.5,0,0,0,0,2632,4176,445
Q,100,238,-45,0,0,0,0,2644,4192,450
Q,100,239,-45.5,0,0,0,0,2656,4208,455
Q,100,240,-46,0,0,0,0,2668,4224,460
Q,100,241,-46.5,0,0,0,0,2680,4240,465
Q,100,242,-47,0,0,0,0,2692,4256,470
Q,100,243,-47.5,0,0,0,0,2704,4272,475
Q,100,244,-48,0,0,0,0,2716,4288,480
Q,100,245,-48.5,0,0,0,0,2728,4304,485
Q,100,246,-49,0,0,0,0,2740,4320,490
Q,100,247,-49.5,0,0,0,0,2752,4336,495
Q,100,248,-50,0,0,0,0,2764,4352,500
